names,dates,comments,inferred_gender
Reviewer_135,2025-04-16 16:31:00,"Our Croissant at home (topped Italian style), with green pesto, rocket, raw ham (prosciutto crudo), mozzarella and fresh cherry tomatoes... A delicious aperitif on the side and you'll feel like you're in La Bella Italia!",female
Reviewer_136,2025-04-16 16:30:00,"if there has to be something on it, then a slice of cheese with some chocolate sprinkles.",male
Reviewer_137,2025-04-16 16:25:00,"croissant with siu mai (shumai, Chinese dumplings)",male
Reviewer_138,2025-04-16 15:42:00,Cut it open and put paprika chips in between.,male
Reviewer_139,2025-04-16 15:37:00,"I like my croissant best with a layer of tuna salad on top. That sounds crazy but it's really true, delicious. I thought a while ago: let me try that, and it was not bad.",male
Reviewer_140,2025-04-16 15:06:00,"Do not cut it open, but spread the bottom with butter and delicious strawberry jam",female
Reviewer_141,2025-04-16 15:04:00,"A layer of mascarpone, fresh strawberries and a drizzle of honey. Simple, sweet and a bit summery   ☀️  ",female
Reviewer_142,2025-04-16 14:40:00,Topping a croissant? Are you crazy :) you eat this plain,male
Reviewer_143,2025-04-16 14:23:00,"Croissant with prosciutto, pear and balsamic cream;",male
Reviewer_144,2025-04-16 14:18:00,"Delicious with smoked salmon, lettuce and herb cream cheese.",female
Reviewer_145,2025-04-16 14:16:00,Brie with Filet Americain,male
Reviewer_146,2025-04-16 13:55:00,"Jam, Cranberry paste, Speculoos all three on top of each other mmmmmm",female
Reviewer_147,2025-04-16 13:46:00,"Crunch and cream croissant: a croissant filled with cheesecake cream, raspberry jam, then topped with chopped AH Easter eggs and speculaas crumbs",female
Reviewer_148,2025-04-16 13:44:00,"with butter, a slice of young cheese and then in the oven for a while... delicious",male
Reviewer_149,2025-04-16 13:18:00,"My ultimate croissant topping? A layer of salted butter, a swirl of lemon curd for that fresh kick, and topped with a sprinkle of grated white chocolate. Sweet, sour, creamy – every bite is a mini-vacation in the South of France. Extra special to me, because my son was born in France… my own little croissant!",unknown
Reviewer_150,2025-04-16 13:04:00,"Croissant with fried duck liver, Pata Negra, Savora mustard and fig ice cream.... once had it in a restaurant, it was fantastic!",male
Reviewer_151,2025-04-16 12:59:00,"For me, a delicious gluten-free croissant with spreadable cheese, chocolate spread with a grain of coarse sea salt or with a thick layer of butter and chocolate sprinkles with hamsters!",female
Reviewer_152,2025-04-16 12:45:00,simply delicious with chocolate spread,female
Reviewer_153,2025-04-16 12:34:00,With butter,male
Reviewer_154,2025-04-16 12:30:00,I prefer to eat my croissant with veggie fenugreek cheese and egg salad. Mmmmm,female
Reviewer_155,2025-04-16 12:23:00,Also delicious with clotted cream and homemade strawberry jam for high tea ;),female
Reviewer_156,2025-04-16 12:06:00,"I like my croissant best with homemade strawberry jam and a creamy cheese on top (like a brie). Of course, it's best fresh out of the oven!",unknown
Reviewer_157,2025-04-16 12:01:00,"So nice! Croissant delicious with lotus speculoos, banana and cinnamon.",male
Reviewer_158,2025-04-16 12:00:00,croissant with chocolate spread is delicious but do you know what is even more delicious? croissants with jam and grated cheese. DELICIOUS,female
Reviewer_159,2025-04-16 11:51:00,Croissants with jam are the best :),female
Reviewer_160,2025-04-16 11:32:00,"Freshly baked croissant, delicious straight from the hand, but also delicious with fresh strawberries or strawberry jam!",female
Reviewer_161,2025-04-16 11:22:00,Croissant Camembert. What the heck??,male
Reviewer_162,2025-04-16 10:34:00,"The most delicious croissant is eaten with half a slice of extra mature Beemster cheese, a fried egg and slices of avocado!",unknown
Reviewer_163,2025-04-16 10:31:00,My daughters always want the luxury croissants because they are nice and big and then with sprinkles and then just warm them up in the oven! They then enjoy them.....,female
Reviewer_164,2025-04-16 10:21:00,With pastry cream on top :D,male
Reviewer_165,2025-04-16 10:18:00,or nothing on it or with peanut butter and chocolate sprinkles!!,female
Reviewer_166,2025-04-16 09:44:00,The ultimate topping for a croissant is pistachio paste with ice cream cone nuts!,female
Reviewer_167,2025-04-16 09:23:00,Delicious with strawberries and whipped cream,male
Reviewer_168,2025-04-16 09:22:00,Nice warm croissant with butter and jam mmm,female
Reviewer_169,2025-04-16 09:12:00,"Hot smoked salmon, cream cheese with chives and a few capers on a crispy croissant – ultimate Easter brunch vibes!",male
Reviewer_170,2025-04-16 09:07:00,topped with strawberry jam and cheese,male
Reviewer_171,2025-04-16 09:02:00,"topped with a delicious warm Van Dobben croquette, a layer of mustard on top and enjoy!",unknown
Reviewer_172,2025-04-16 07:44:00,"despite the butter in the croissant, a generous dollop of extra and homemade strawberry jam. Heaven",female
Reviewer_173,2025-04-16 07:13:00,just a nice croissant without toppings,female
Reviewer_174,2025-04-16 04:01:00,Personal? Delicious butter croissant with Albert Heijn Strawberry extra jam,male
Reviewer_175,2025-04-15 23:32:00,I personally think a croissant with jam is really great. Especially when you take a croissant straight out of the oven and then you combine it with some delicious jam. An absolute sensation.,unknown
Reviewer_176,2025-04-15 22:34:00,"I like to eat them plain and when they are still a bit warm, yum! What I like is to make a croissant carpaccio with truffle mayo, pine nuts, balsamic vinegar, parmesan cheese flakes and rocket   ",male
Reviewer_177,2025-04-15 22:06:00,A croissant with just plain butter and real honey!,female
Reviewer_178,2025-04-15 21:44:00,"A croissant is tasty enough on its own, nothing needs to be added! But if something has to be added, a slice of Zaanlander extra mature with a little strawberry jam. If I win it, I think my 2 Bernese Mountain Dogs will use it to lean against!",female
Reviewer_179,2025-04-15 21:37:00,Delicious with strawberries!,female
Reviewer_180,2025-04-15 21:14:00,"I always top my croissant with a homemade pistachio cream with nougatine nuts, this is a super tasty combination and I really recommend it to everyone :)",female
Reviewer_181,2025-04-15 20:54:00,"A croissant with cream cheese, salmon, cucumber, lettuce and a little bit of red onion with dill dressing is really the favorite here! My bonus son loves croissants and this beanbag would be super fun in his room!",female
Reviewer_182,2025-04-15 20:25:00,"Oh oh, the choice is huge! Already enjoying a croissant with only butter... But what did I discover today? Some melted Easter eggs caramel sea salt and poured them deliciously between my croissant! You don't know what you're missing :) yum!!",female
Reviewer_183,2025-04-15 20:24:00,I'm going for a croissant with Zaanlander young mature cheese and salami from the fresh produce department and slices of beef tomato and thin slices of cucumber...,female
Reviewer_184,2025-04-15 20:21:00,"I love to top croissants with fresh fruit and dates. It’s the perfect mix of buttery, sweet and juicy.",unknown
Reviewer_185,2025-04-15 20:10:00,Oohh that's a tough one   there are so many delicious things on it from jam to brie with walnut and honey,female
Reviewer_186,2025-04-15 20:03:00,"I like to top my croissant with custard and fresh strawberries, finished with a light dusting of icing sugar.",female
Reviewer_187,2025-04-15 19:56:00,"Deliciously topped with soft goat cheese, some honey on top and pieces of walnut and some rocket.",female
Reviewer_188,2025-04-15 19:31:00,"a croissant with pieces of Milka strawberry chocolate and Milka caramel chocolate, put it in the oven for a while and enjoy, but delicious for those with a sweet tooth",female
Reviewer_189,2025-04-15 19:27:00,Multi-seed croissant with cheese and cucumber is a favorite,unknown
Reviewer_190,2025-04-15 19:12:00,"I've been in love with the German singer Dennie Christian for 40 years, you'd think what does that have to do with anything, well I'd love to eat a delicious croissant with him and I don't care what's on it!!",female
Reviewer_191,2025-04-15 19:05:00,Pieces of brie on top with walnuts and honey on top,male
Reviewer_192,2025-04-15 18:40:00,A croissant with roast beef is really     ! And jam with sugar is also delicious on it,female
Reviewer_193,2025-04-15 18:30:00,Very cliché but still Zaanlander mature cheese   . With a little butter on top of course.,female
Reviewer_194,2025-04-15 17:49:00,Croissant Caprese Deluxe,female
Reviewer_195,2025-04-15 17:42:00,Sorry but a croissant without cheese? Impossible!,male
Reviewer_196,2025-04-15 17:35:00,A croissant with butter and chocolate sprinkles           ,female
Reviewer_197,2025-04-15 17:10:00,My children will definitely be happy with this.,male
Reviewer_198,2025-04-15 16:37:00,Belgians with captio spring onion broiled onion truffle maio pitoige mai lettuce and roast beef and then more spicy maio and olives and then preffect crozant,unknown
Reviewer_199,2025-04-15 16:33:00,"A croissant with salted caramel, roasted pecans and a thin slice of brie, very tasty!",unknown
Reviewer_200,2025-04-15 16:32:00,"I like to top my croissant with matcha cream, fresh strawberries and a touch of black sesame. Very nice exotic taste/combo recommend it to everyone :)",male
Reviewer_201,2025-04-15 16:30:00,"I don't put any toppings on the croissant, but I eat it the French way. Jam (preferably apricots) on the plate and I dip the croissant in it, or I put a little bit of Jam on the croissant with the knife.",male
Reviewer_202,2025-04-15 16:17:00,"A layer of goat cheese, a dollop of lavender honey, a few caramelized purple grapes, and as a finishing touch: a little smoked sea salt.",unknown
Reviewer_203,2025-04-15 15:31:00,Fresh sausage in my home baked croissant. Delicious with a little extra spicy mustard.,male
Reviewer_204,2025-04-15 15:30:00,"I'm going for a croissant with a Surinamese touch, namely deliciously topped with my mother's cod! Add a piece of sour and my day can't get any better!",unknown
Reviewer_205,2025-04-15 15:14:00,"Personally I think mozzarella with tomatoes, basil and a bit of pesto, then in the tosti iron is great. And also Nutella in a croissant in the tosti iron and then strawberry on top!! :)",female
Reviewer_206,2025-04-15 15:08:00,Just ham cheese or the praline variant from ah but secretly I think the crompouce is the tastiest!,male
Reviewer_207,2025-04-15 15:03:00,"Well, a bit stubborn",female
Reviewer_208,2025-04-15 14:39:00,"A well-baked piece of bavette, beautifully red on the inside on the croissant. Underneath a small layer of truffle jus, topped with some rocket and parmesan cheese.",female
Reviewer_209,2025-04-15 14:34:00,"Okay, brace yourself: my favorite croissant topping is a layer of pistachio cream, topped with fresh raspberries, and then a sprinkle of lemon zest for that fresh kick. It might sound a little crazy, but trust me—it’s a finger-licking good one.       ",male
Reviewer_210,2025-04-15 14:31:00,"a layer of cream cheese, strawberry slices, a little honey and... crunchy chips! Sweet, salty, crunchy and creamy, it's like experiencing breakfast, lunch and snack in one bite. Not logical, but legendary. Just like an XXL croissant beanbag: nobody asks for it, but once you have it, you'll never want anything else!",female
Reviewer_211,2025-04-15 14:22:00,A delicious warm croissant with a slice of ham and cheese in between. To finish this off with a croissant with AH Chocopasta as dessert,male
Reviewer_212,2025-04-15 14:14:00,"A delicious croissant with slices of cheese from the deli department, fresh iceberg lettuce and a tomato from AGF and truffle mayonnaise. Enjoy!",male
Reviewer_213,2025-04-15 14:06:00,"A big croissant with 100% peanut butter with chunks. My friends think I'm crazy, but this is really the tastiest and healthiest ;) combination!",male
Reviewer_214,2025-04-15 13:58:00,There is only 1 correct answer to this. A croissant with Nutella!,female
Reviewer_215,2025-04-15 13:56:00,"A croissant with bacon, cheese, siracha mayo, sesame seeds and cucumber is something I'd love to have!",female
Reviewer_216,2025-04-15 13:51:00,croissant with Burrata tomato pesto salami Milano in the oven...wooow that's delicious,female
Reviewer_217,2025-04-15 13:45:00,hmmm Jam I love jam hmmmm,male
Reviewer_218,2025-04-15 13:37:00,A croissant with caramel paste on both insides. And then in between cut into small pieces Double Gold caramel magnum,male
Reviewer_219,2025-04-15 13:35:00,"An open-cut croissant, with a layer of Nutella spread on both sides and Kinder Bueno crunched on top.",male
Reviewer_220,2025-04-15 13:32:00,A croissant with strawberries and cream cheese is my favorite!,male
Reviewer_221,2025-04-15 13:31:00,Lots of chocolate sprinkles,female
Reviewer_222,2025-04-15 13:31:00,'Enjoy a culinary start with our artisanal croissant',female
Reviewer_223,2025-04-15 13:29:00,Filet americain with a poached egg,unknown
Reviewer_224,2025-04-15 12:56:00,"A normal croissant, with Nutella and banana slices in between. Delicious!",male
Reviewer_225,2025-04-15 12:28:00,Luxurious croissant filled with brie and strawberries.,female
Reviewer_226,2025-04-15 12:06:00,"A lovely warm Croissant with strawberry Jam on it, to eat together with my Kids, then the jam falls deliciously on your plate with nice sticky hands, yummy",female
Reviewer_227,2025-04-15 12:06:00,"Cut open the croissant while it is still warm, add salted butter and then a little brown sugar on top...enjoy",female
Reviewer_228,2025-04-15 12:03:00,Delicious with Nutella hazelnut spread and mashed strawberries   ,female
Reviewer_229,2025-04-15 11:49:00,"Just eat it straight from the fist, that's when it tastes best",male
Reviewer_230,2025-04-15 11:45:00,The delicious Betuwe strawberry jam from AH's own brand on a croissant that is just warm from the oven is the perfect start of the day for me!,male
Reviewer_231,2025-04-15 11:44:00,Double devon cream with a little lemon curd mmmmmmmmmmmmmm....,male
Reviewer_232,2025-04-15 11:34:00,Preferably a lovely warm croissant with pistachio paste on it. Maybe also a good idea to include this in the small bread assortment. It is really a great combination and also fits the pistachio trend!,female
Reviewer_233,2025-04-15 11:27:00,"A lovely warm croissant, a fresh layer of homemade pastry cream on top of a very thin layer of pistachio paste. On top of this, deliciously marinated fresh strawberries (in white caster sugar and lemon juice (fresh)). Let the marinated strawberries drain well in advance and then mmmmmmmm enjoy. PS watch your fingers!",male
Reviewer_234,2025-04-15 11:26:00,"Make a croissant waffle with fruit because yes, I prefer sweet",unknown
Reviewer_235,2025-04-15 11:23:00,"This is a nice action for us the employees, this can happen more often!",unknown
Reviewer_236,2025-04-15 11:13:00,A croissant cut open and with even more calories on it by spreading salted butter on it and then a layer of honey on top! :-D,male
Reviewer_237,2025-04-15 11:13:00,"Every Sunday at grandma and grandpa's started with the smell of freshly baked croissants in their small kitchen. My ultimate croissant topping? Just like grandma did: butter, strawberry jam and a slice of young cheese. Not special perhaps, but to me it is pure magic. Sweet, salty, warm, and full of memories. One bite and I'm sitting there at that old kitchen table again, legs too short for the ground, and crumbs everywhere.",male
Reviewer_238,2025-04-15 11:09:00,"When I really want to indulge, I like to eat my croissant with a generous layer of Nutella, fresh strawberries and raspberries, and a drizzle of white chocolate sauce on top. Topped with some roasted hazelnuts or pistachios for that delicious crunch. Pure indulgence!",female
Reviewer_239,2025-04-15 10:53:00,"I prefer to eat my croissant the old-fashioned way with jam, a truly delicious combination",female
Reviewer_240,2025-04-15 10:52:00,"All those comments here about 'what' you put on a croissant are nice, but 'where' you put it on the croissant is at least as important for the mouthfeel!",male
Reviewer_241,2025-04-15 10:47:00,The tastiest Poutine on it of course     ,male
Reviewer_242,2025-04-15 10:41:00,The tastiest croissant is simply Dutch with chocolate sprinkles. Preferably with a cup of tea or coffee. That makes it complete.,male
Reviewer_243,2025-04-15 10:18:00,"The tastiest is a croissant with strawberry jam, or a savory croissant with cheese and some Italian herbs and then briefly put in the oven.",male
Reviewer_244,2025-04-15 10:17:00,"A crossaint is the most delicious, as warm as possible, as fresh as possible, from the oven. So that it smells delicious and is deliciously crispy! A fresh crossaint does not need anything else.",female
Reviewer_245,2025-04-15 10:16:00,"I prefer to put a little jam on my croissant, nice and simple but still nice.",unknown
Reviewer_246,2025-04-15 10:09:00,On Mother's Day I make my mother (and myself) happy with warm croissants filled with homemade pastry cream and fresh strawberries!,female
Reviewer_247,2025-04-15 10:02:00,"Cut your croissant and put a layer of apple syrup on both sides, then soft goat cheese on top. Then you mash a few lotus speculaas cookies and put the crumbs on the goat cheese. Put the roof back on...mmmmmm",female
Reviewer_248,2025-04-15 09:58:00,"I sometimes make a croissant with pulled chicken. First you make the pulled chicken, preferably marinated in spicy pineapple chipotle. Then you cut the croissant open and spread it with a little creme fresch. Finally I always top it off with some slices of pineapple, pickled red onion, lime, coriander and those crumbled tortilla chips. Bon a petit!         ",unknown
Reviewer_249,2025-04-15 09:57:00,I get my croissant,male
Reviewer_250,2025-04-15 09:28:00,old fashioned with a sausage! delicious,male
Reviewer_251,2025-04-15 09:27:00,Freshly baked of course and then cream butter young cheese with strawberry jam on top,male
Reviewer_252,2025-04-15 09:24:00,"I put a British spin on my croissant and have butter, marmite and cheese",female
Reviewer_253,2025-04-15 09:23:00,"I eat it with witch cheese and 2 slices of chicken fillet on top, delicious!!",male
Reviewer_254,2025-04-15 09:19:00,What is also great is to cut the croissant roll into slices and then bake it. Then dip it in melted chocolate and fill it with a mixture of whipped cream and pastry cream,unknown
Reviewer_255,2025-04-15 09:14:00,a croissant with scrambled eggs with pieces of salmon and a little chives is the favorite recipe for Easter brunch,female
Reviewer_256,2025-04-15 09:08:00,"You are all wrong. A croissant is filled with lots of love. If it is prepared with love, it is eaten with love",unknown
Reviewer_257,2025-04-15 09:02:00,"A warm croissant with a layer of butter, delicious",female
Reviewer_258,2025-04-15 08:56:00,I like to keep it simple and eat my croissant with strawberry jam. Why make it difficult when you can have it with jam?,male
Reviewer_259,2025-04-15 08:49:00,"I like to eat my croissant with banana and cucumber with some sambal on top AH, delicious!",male
Reviewer_260,2025-04-15 08:42:00,"A healthy croissant is my favorite! But just plain or with a lick of jam, jam jam jam.",female
Reviewer_261,2025-04-15 08:38:00,croissant with herb cheese tomato cucumber salmon,male
Reviewer_262,2025-04-15 08:15:00,Deliciously natural with a good cup of coffee.. Enjoy!! :D,male
Reviewer_263,2025-04-15 08:06:00,just natural then you really taste the croissant as it should be,female
Reviewer_264,2025-04-15 08:02:00,arugula cream cheese salmon and some pepper.,female
Reviewer_265,2025-04-15 08:02:00,croissant with a soft-boiled egg and salt and pepper,male
Reviewer_266,2025-04-15 07:56:00,A delicious croissant with peanut butter and jam,male
Reviewer_267,2025-04-15 07:51:00,Just plain old fashioned: with butter and raspberry jam!,male
Reviewer_268,2025-04-15 07:44:00,smoked salmon and cream cheese,unknown
Reviewer_269,2025-04-15 07:37:00,A luxury croissant with just a simple fried egg! Delicious!,female
Reviewer_270,2025-04-15 02:34:00,BREAKING: Croissant seeks topping!,male
Reviewer_271,2025-04-14 23:35:00,"A warm croissant filled with a cloud of lavender-honey cream, topped with a swirl of salted caramel and crunchy pistachios. It feels like standing in a French field full of blooming lavender, with the sun kissing your face and Edith Piaf singing softly in the background.",male
Reviewer_272,2025-04-14 23:34:00,Salmon and a dollop of cream cheese,male
Reviewer_273,2025-04-14 23:00:00,A chroissant with a layer of strawberry jam and then a slice of cheese is the best there is. Sounds weird but is delicious.,female
Reviewer_274,2025-04-14 22:59:00,on a nice warm croissant i would put ham and cheese and then put it in the toaster.,male
Reviewer_275,2025-04-14 22:46:00,"Eating a freshly baked luxury croissant is a delight never to be forgotten. The smell and especially the taste, that is completely spot on. I eat this without anything on it, because the taste is already great.",female
Reviewer_276,2025-04-14 22:35:00,A warm croissant with strawberry jam is still the best :),female
Reviewer_277,2025-04-14 22:25:00,I love my crossaint with cumin cheese. Delicious that combination. Would recommend it to everyone :),female
Reviewer_278,2025-04-14 22:18:00,I like to top my croissant with a bit of cheese. Who doesn't love a little “brie”-lliance in their breakfast?,male
Reviewer_279,2025-04-14 21:40:00,A delicious croissant with a slice of cheese or Nutella is the tastiest,unknown
Reviewer_280,2025-04-14 21:39:00,"I prefer to put nothing on my croissant! Just nice and crispy and airy, perfect as it is.",female
Reviewer_281,2025-04-14 21:28:00,"I like to top my croissant with a thick layer of self-confidence, a slice of sunshine and a touch of happiness... but a mountain of Nutella with strawberries works just fine too",unknown
Reviewer_282,2025-04-14 20:59:00,My favorite croissant topping is something delicious!,male
Reviewer_283,2025-04-14 20:58:00,"The most delicious croissant needs no additives! Fresh from the oven, nice and soft on the inside, they are delicious!",female
Reviewer_284,2025-04-14 20:54:00,my favorite topping for a croissant is a slice of zaanlander young cheese and a slice of ham. And then we go further a few slices of cucumber and tomato and to make it really top a dollop of zaanse majo,female
Reviewer_285,2025-04-14 20:47:00,Between the contact grill with ham and cheese,female
Reviewer_286,2025-04-14 20:38:00,"Maybe a bit boring, but usually I don't put anything on it...   ",male
Reviewer_287,2025-04-14 20:31:00,"I like to top my croissant with chicken curry, a boiled egg, some pineapple pieces and iceberg lettuce. Delicious!",female
Reviewer_288,2025-04-14 20:07:00,"My croissant gets a makeover with brie, fig jam and a few toasted walnuts. I eat it as if I were sitting on a terrace in Paris, but then just on my balcony with the cat next door for company.",unknown
Reviewer_289,2025-04-14 19:49:00,"Very simple, with salted butter.",female
Reviewer_290,2025-04-14 19:34:00,"Okay, brace yourself: my favorite croissant topping is a layer of pistachio cream, topped with fresh raspberries, and then a sprinkle of lemon zest for that fresh kick. It might sound a little crazy, but trust me—it’s a finger-licking good one.       ",male
Reviewer_291,2025-04-14 19:19:00,"Fill it with pistachio cream and then it is, the best when it is warm and the cream also gets warm. Then you top it with raspberries with a little honey and icing sugar on top :)",unknown
Reviewer_292,2025-04-14 19:17:00,A delicious ah croissant in the sun for breakfast! There is only 1 thing that makes it better and that is when you sit on an ah xxl croissant beanbag!,female
Reviewer_293,2025-04-14 18:52:00,"I prefer to eat my warm croissant with fresh cream cheese, chives and salmon      yummy",female
Reviewer_294,2025-04-14 18:49:00,"I love AH croissant , if it is in front of me I would love to top it with whipped cream and raspberry jam      and with the fancy   ",female
